customer_id,segment,registration_date,country
CUST_0252,Tourists,2024-08-10,Italy
CUST_0253,Tourists,2024-03-15,Italy
CUST_0254,Tourists,2024-04-03,Switzerland
CUST_0255,Tourists,2024-07-12,Germany
CUST_0256,Tourists,2024-06-21,Italy
CUST_0257,Students,2024-04-27,France
CUST_0258,Students,2024-01-20,Switzerland
CUST_0259,Collectors,2024-03-30,Italy
CUST_0260,Collectors,2024-05-18,USA
CUST_0261,Students,2024-09-15,Switzerland
CUST_0262,Students,2024-01-10,Germany
CUST_0263,Tourists,2024-01-13,France
CUST_0264,Collectors,2024-11-14,France
CUST_0265,Tourists,2024-02-07,Germany
CUST_0266,Students,2024-10-31,Italy
CUST_0267,Tourists,2024-11-29,USA
CUST_0268,Institutional,2024-03-16,Switzerland
CUST_0269,Institutional,2024-11-15,Germany
CUST_0270,Tourists,2024-11-23,Italy
CUST_0271,Tourists,2024-11-11,Switzerland
CUST_0272,Students,2024-01-05,Switzerland
CUST_0273,Tourists,2024-03-02,Switzerland
CUST_0274,Institutional,2024-03-29,France
CUST_0275,Students,2024-04-13,Switzerland
CUST_0276,Students,2024-12-18,France
CUST_0277,Tourists,2024-06-01,Switzerland
CUST_0278,Students,2024-11-04,USA
CUST_0279,Tourists,2024-07-16,USA
CUST_0280,Tourists,2024-02-11,Switzerland
CUST_0281,Tourists,2024-06-05,Germany
CUST_0282,Tourists,2024-06-05,Switzerland
CUST_0283,Students,2024-10-15,Switzerland
CUST_0284,Tourists,2024-01-10,Germany
CUST_0285,Tourists,2024-04-27,Italy
CUST_0286,Collectors,2024-08-15,Germany
CUST_0287,Tourists,2024-01-15,Italy
CUST_0288,Collectors,2024-02-16,Germany
CUST_0289,Tourists,2024-04-04,Germany
CUST_0290,Tourists,2024-10-08,Switzerland
CUST_0291,Students,2024-01-11,USA
CUST_0292,Students,2024-05-13,Germany
CUST_0293,Students,2024-10-28,France
CUST_0294,Institutional,2024-04-13,Germany
CUST_0295,Tourists,2024-04-20,France
CUST_0296,Tourists,2024-12-21,USA
CUST_0297,Tourists,2024-10-19,France
CUST_0298,Students,2024-04-01,Switzerland
CUST_0299,Collectors,2024-02-20,France
CUST_0300,Institutional,2024-08-01,USA
CUST_0301,Collectors,2024-04-10,USA
CUST_0302,Tourists,2024-06-30,Italy
CUST_0303,Students,2024-02-24,Switzerland
CUST_0304,Tourists,2024-11-04,Switzerland
CUST_0305,Tourists,2024-04-26,France
CUST_0306,Collectors,2024-08-31,Germany
CUST_0307,Institutional,2024-07-28,Germany
CUST_0308,Institutional,2024-05-07,Switzerland
CUST_0309,Students,2024-06-27,Switzerland
CUST_0310,Tourists,2024-06-28,Germany
CUST_0311,Institutional,2024-06-25,Italy
CUST_0312,Students,2024-06-02,Switzerland
CUST_0313,Tourists,2024-12-02,USA
CUST_0314,Collectors,2024-04-27,Italy
CUST_0315,Tourists,2024-12-25,Germany
CUST_0316,Tourists,2024-05-20,Switzerland
CUST_0317,Students,2024-07-29,Switzerland
CUST_0318,Students,2024-10-31,Switzerland
CUST_0319,Students,2024-01-19,Switzerland
CUST_0320,Tourists,2024-06-23,Germany
CUST_0321,Tourists,2024-04-22,Germany
CUST_0322,Tourists,2024-11-14,Switzerland
CUST_0323,Students,2024-02-24,USA
CUST_0324,Students,2024-06-10,Germany
CUST_0325,Collectors,2024-10-14,France
CUST_0326,Tourists,2024-11-16,Germany
CUST_0327,Students,2024-09-11,Switzerland
CUST_0328,Collectors,2024-08-26,Germany
CUST_0329,Institutional,2024-04-01,Switzerland
CUST_0330,Collectors,2024-04-05,USA
CUST_0331,Tourists,2024-10-28,Italy
CUST_0332,Students,2024-06-13,Switzerland
CUST_0333,Students,2024-11-06,Italy
CUST_0334,Collectors,2024-09-19,France
CUST_0335,Tourists,2024-04-21,Switzerland
CUST_0336,Tourists,2024-07-06,France
CUST_0337,Institutional,2024-07-15,Switzerland
CUST_0338,Students,2024-07-13,Germany
CUST_0339,Students,2024-09-17,Switzerland
CUST_0340,Tourists,2024-08-13,Italy
CUST_0341,Students,2024-12-07,Italy
CUST_0342,Collectors,2024-06-06,Germany
CUST_0343,Institutional,2024-05-07,Switzerland
CUST_0344,Students,2024-07-27,Switzerland
CUST_0345,Tourists,2024-08-24,Germany
CUST_0346,Students,2024-10-04,Italy
CUST_0347,Institutional,2024-01-29,Switzerland
CUST_0348,Students,2024-03-15,Italy
CUST_0349,Tourists,2024-02-11,Germany
CUST_0350,Students,2024-01-17,Germany
CUST_0351,Students,2024-03-16,Switzerland
CUST_0352,Collectors,2024-01-27,USA
CUST_0353,Institutional,2024-06-16,Switzerland
CUST_0354,Tourists,2024-11-04,Switzerland
CUST_0355,Institutional,2024-07-08,Germany
CUST_0356,Collectors,2024-11-05,France
CUST_0357,Collectors,2024-10-18,Italy
CUST_0358,Collectors,2024-09-23,Switzerland
CUST_0359,Students,2024-04-22,France
CUST_0360,Tourists,2024-11-05,Germany
CUST_0361,Tourists,2024-09-02,Switzerland
CUST_0362,Students,2024-09-06,Switzerland
CUST_0363,Students,2024-08-14,Italy
CUST_0364,Tourists,2024-12-30,Switzerland
CUST_0365,Tourists,2024-03-13,Switzerland
CUST_0366,Tourists,2024-08-04,France
CUST_0367,Tourists,2024-01-25,Switzerland
CUST_0368,Tourists,2024-08-16,Switzerland
CUST_0369,Institutional,2024-04-11,Germany
CUST_0370,Students,2024-02-13,Italy
CUST_0371,Institutional,2024-01-17,USA
CUST_0372,Students,2024-10-29,Switzerland
CUST_0373,Institutional,2024-12-04,France
CUST_0374,Tourists,2024-08-02,France
CUST_0375,Tourists,2024-07-18,Switzerland
CUST_0376,Students,2024-05-22,France
CUST_0377,Collectors,2024-01-26,Switzerland
CUST_0378,Tourists,2024-07-17,USA
CUST_0379,Tourists,2024-03-26,USA
CUST_0380,Collectors,2024-04-26,France
CUST_0381,Students,2024-11-23,USA
CUST_0382,Institutional,2024-03-22,France
CUST_0383,Collectors,2024-04-12,Switzerland
CUST_0384,Tourists,2024-04-17,Switzerland
CUST_0385,Collectors,2024-10-19,Germany
CUST_0386,Students,2024-12-29,Germany
CUST_0387,Tourists,2024-01-04,Italy
CUST_0388,Students,2024-07-28,Germany
CUST_0389,Students,2024-04-17,Switzerland
CUST_0390,Collectors,2024-06-18,USA
CUST_0391,Collectors,2024-09-25,Germany
CUST_0392,Institutional,2024-08-14,Switzerland
CUST_0393,Collectors,2024-01-29,Italy
CUST_0394,Students,2024-09-01,Germany
CUST_0395,Tourists,2024-08-23,USA
CUST_0396,Tourists,2024-12-24,Germany
CUST_0397,Tourists,2024-06-25,Switzerland
CUST_0398,Students,2024-06-06,Italy
CUST_0399,Tourists,2024-10-19,Switzerland
CUST_0400,Collectors,2024-03-13,Switzerland
CUST_0401,Students,2024-05-19,USA
CUST_0402,Tourists,2024-07-16,USA
CUST_0403,Institutional,2024-12-09,Germany
CUST_0404,Tourists,2024-06-01,France
CUST_0405,Collectors,2024-03-12,USA
CUST_0406,Tourists,2024-08-30,Germany
CUST_0407,Students,2024-08-13,Switzerland
CUST_0408,Collectors,2024-09-15,Italy
CUST_0409,Tourists,2024-02-23,USA
CUST_0410,Institutional,2024-04-08,Germany
CUST_0411,Tourists,2024-06-26,Germany
CUST_0412,Institutional,2024-01-03,Italy
CUST_0413,Students,2024-04-29,France
CUST_0414,Collectors,2024-03-08,Germany
CUST_0415,Collectors,2024-04-14,Switzerland
CUST_0416,Students,2024-01-29,Italy
CUST_0417,Institutional,2024-11-27,Switzerland
CUST_0418,Students,2024-01-25,Germany
CUST_0419,Collectors,2024-05-03,Switzerland
CUST_0420,Students,2024-06-24,Germany
CUST_0421,Collectors,2024-11-11,Switzerland
CUST_0422,Institutional,2024-03-21,Switzerland
CUST_0423,Institutional,2024-11-13,Germany
CUST_0424,Tourists,2024-02-25,France
CUST_0425,Tourists,2024-08-24,France
CUST_0426,Tourists,2024-12-01,France
CUST_0427,Institutional,2024-02-28,Switzerland
CUST_0428,Students,2024-02-14,France
CUST_0429,Tourists,2024-07-09,France
CUST_0430,Students,2024-05-12,Italy
CUST_0431,Institutional,2024-01-31,Italy
CUST_0432,Collectors,2024-12-28,Switzerland
CUST_0433,Institutional,2024-03-22,Italy
CUST_0434,Tourists,2024-01-12,Switzerland
CUST_0435,Students,2024-02-15,Switzerland
CUST_0436,Tourists,2024-12-25,Switzerland
CUST_0437,Tourists,2024-12-09,Italy
CUST_0438,Collectors,2024-03-14,Germany
CUST_0439,Tourists,2024-02-29,Switzerland
CUST_0440,Tourists,2024-10-04,USA
CUST_0441,Tourists,2024-08-29,USA
CUST_0442,Students,2024-01-12,Switzerland
CUST_0443,Tourists,2024-07-11,Switzerland
CUST_0444,Collectors,2024-07-28,Italy
CUST_0445,Institutional,2024-10-11,Germany
CUST_0446,Tourists,2024-01-07,Switzerland
CUST_0447,Tourists,2024-03-19,Italy
CUST_0448,Students,2024-01-26,Switzerland
CUST_0449,Students,2024-01-04,Germany
CUST_0450,Students,2024-02-08,Germany
CUST_0451,Tourists,2024-03-15,Switzerland
CUST_0452,Collectors,2024-03-24,France
CUST_0453,Students,2024-12-02,USA
CUST_0454,Collectors,2024-01-21,USA
CUST_0455,Institutional,2024-03-24,Switzerland
CUST_0456,Students,2024-09-13,Switzerland
CUST_0457,Tourists,2024-06-10,Switzerland
CUST_0458,Collectors,2024-10-07,France
CUST_0459,Tourists,2024-07-26,Germany
CUST_0460,Students,2024-05-24,Switzerland
CUST_0461,Students,2024-01-27,Italy
CUST_0462,Tourists,2024-12-14,Switzerland
CUST_0463,Collectors,2024-11-11,USA
CUST_0464,Students,2024-01-15,Germany
CUST_0465,Collectors,2024-09-29,France
CUST_0466,Students,2024-01-09,Switzerland
CUST_0467,Students,2024-11-14,France
CUST_0468,Students,2024-12-09,Germany
CUST_0469,Institutional,2024-07-27,Switzerland
CUST_0470,Collectors,2024-11-15,Switzerland
CUST_0471,Institutional,2024-06-14,Switzerland
CUST_0472,Tourists,2024-10-15,USA
CUST_0473,Institutional,2024-09-23,Germany
CUST_0474,Collectors,2024-03-16,USA
CUST_0475,Collectors,2024-03-20,Germany
CUST_0476,Students,2024-06-09,Germany
CUST_0477,Collectors,2024-12-18,Germany
CUST_0478,Collectors,2024-03-17,Switzerland
CUST_0479,Students,2024-07-12,USA
CUST_0480,Students,2024-05-01,Italy
CUST_0481,Students,2024-10-31,USA
CUST_0482,Collectors,2024-05-02,Switzerland
CUST_0483,Institutional,2024-12-24,France
CUST_0484,Students,2024-07-22,Italy
CUST_0485,Tourists,2024-11-13,Italy
CUST_0486,Tourists,2024-01-07,France
CUST_0487,Tourists,2024-11-09,Italy
CUST_0488,Students,2024-05-06,Germany
CUST_0489,Tourists,2024-01-12,Switzerland
CUST_0490,Students,2024-10-27,France
CUST_0491,Students,2024-08-25,Switzerland
CUST_0492,Students,2024-04-28,Germany
CUST_0493,Collectors,2024-10-26,Germany
CUST_0494,Tourists,2024-05-29,Switzerland
CUST_0495,Tourists,2024-02-28,France
CUST_0496,Students,2024-02-04,Switzerland
CUST_0497,Students,2024-07-25,Switzerland
CUST_0498,Students,2024-12-15,USA
CUST_0499,Students,2024-01-24,Germany
CUST_0500,Students,2024-12-29,Italy
CUST_0501,Tourists,2024-02-19,Italy
CUST_0502,Tourists,2024-09-06,France
CUST_0503,Students,2024-03-06,Germany
CUST_0504,Tourists,2024-10-21,Switzerland
CUST_0505,Tourists,2024-09-02,Switzerland
CUST_0506,Students,2024-01-18,France
CUST_0507,Tourists,2024-12-20,Italy
CUST_0508,Students,2024-03-27,France
CUST_0509,Students,2024-01-02,Switzerland
CUST_0510,Institutional,2024-02-10,Switzerland
CUST_0511,Institutional,2024-04-20,Germany
CUST_0512,Tourists,2024-03-24,Germany
CUST_0513,Students,2024-12-10,USA
CUST_0514,Students,2024-08-16,Switzerland
CUST_0515,Tourists,2024-06-12,USA
CUST_0516,Students,2024-01-10,Switzerland
CUST_0517,Students,2024-04-02,Switzerland
CUST_0518,Tourists,2024-09-13,Germany
CUST_0519,Tourists,2024-01-01,Switzerland
CUST_0520,Students,2024-10-10,Switzerland
CUST_0521,Tourists,2024-07-22,Germany
CUST_0522,Tourists,2024-02-13,Germany
CUST_0523,Institutional,2024-04-17,Germany
CUST_0524,Collectors,2024-11-29,Switzerland
CUST_0525,Tourists,2024-01-20,Switzerland
CUST_0526,Tourists,2024-02-04,Germany
CUST_0527,Institutional,2024-11-20,Switzerland
CUST_0528,Tourists,2024-01-12,Switzerland
CUST_0529,Institutional,2024-08-03,France
CUST_0530,Collectors,2024-08-04,France
CUST_0531,Institutional,2024-08-10,Switzerland
CUST_0532,Tourists,2024-10-20,Switzerland
CUST_0533,Collectors,2024-10-27,Switzerland
CUST_0534,Institutional,2024-01-08,USA
CUST_0535,Collectors,2024-09-20,Switzerland
CUST_0536,Students,2024-03-26,Switzerland
CUST_0537,Tourists,2024-04-28,USA
CUST_0538,Tourists,2024-04-23,Switzerland
CUST_0539,Tourists,2024-10-29,Germany
CUST_0540,Collectors,2024-11-23,Italy
CUST_0541,Institutional,2024-01-01,Switzerland
CUST_0542,Tourists,2024-02-22,France
CUST_0543,Tourists,2024-08-07,Switzerland
CUST_0544,Tourists,2024-03-03,USA
CUST_0545,Students,2024-06-24,Italy
CUST_0546,Collectors,2024-06-07,France
CUST_0547,Institutional,2024-04-11,Switzerland
CUST_0548,Tourists,2024-03-22,Italy
CUST_0549,Students,2024-12-30,Italy
CUST_0550,Collectors,2024-11-05,France
CUST_0551,Students,2024-03-05,Switzerland
CUST_0552,Students,2024-11-11,Germany
CUST_0553,Tourists,2024-08-11,Switzerland
CUST_0554,Students,2024-09-23,France
CUST_0555,Tourists,2024-11-25,Italy
CUST_0556,Tourists,2024-03-25,Italy
CUST_0557,Tourists,2024-04-26,Italy
CUST_0558,Collectors,2024-05-12,Switzerland
CUST_0559,Tourists,2024-10-26,Germany
CUST_0560,Students,2024-12-08,Italy
CUST_0561,Tourists,2024-01-21,Switzerland
CUST_0562,Collectors,2024-10-29,Switzerland
CUST_0563,Institutional,2024-10-18,USA
CUST_0564,Collectors,2024-10-03,Germany
CUST_0565,Students,2024-11-29,Germany
CUST_0566,Students,2024-02-21,France
CUST_0567,Institutional,2024-06-04,Germany
CUST_0568,Students,2024-06-06,France
CUST_0569,Students,2024-05-11,Italy
CUST_0570,Tourists,2024-09-19,France
CUST_0571,Students,2024-06-07,France
CUST_0572,Collectors,2024-10-24,USA
CUST_0573,Students,2024-09-19,Italy
CUST_0574,Students,2024-06-21,France
CUST_0575,Institutional,2024-04-27,Germany
CUST_0576,Tourists,2024-01-26,Switzerland
CUST_0577,Tourists,2024-04-30,Italy
CUST_0578,Institutional,2024-07-26,Germany
CUST_0579,Students,2024-03-08,Switzerland
CUST_0580,Tourists,2024-02-29,France
CUST_0581,Tourists,2024-06-12,Switzerland
CUST_0582,Students,2024-03-09,Switzerland
CUST_0583,Tourists,2024-08-13,Germany
CUST_0584,Tourists,2024-05-29,Switzerland
CUST_0585,Tourists,2024-06-08,France
CUST_0586,Students,2024-03-17,Germany
CUST_0587,Students,2024-09-14,Switzerland
CUST_0588,Tourists,2024-05-25,Germany
CUST_0589,Students,2024-06-15,France
CUST_0590,Collectors,2024-10-06,Switzerland
CUST_0591,Collectors,2024-08-05,Switzerland
CUST_0592,Institutional,2024-04-18,Switzerland
CUST_0593,Collectors,2024-12-18,Germany
CUST_0594,Students,2024-12-18,Switzerland
CUST_0595,Students,2024-07-14,Germany
CUST_0596,Tourists,2024-01-05,Switzerland
CUST_0597,Tourists,2024-09-20,Italy
CUST_0598,Tourists,2024-10-26,Switzerland
CUST_0599,Students,2024-11-21,Switzerland
CUST_0600,Students,2024-04-11,Germany
CUST_0601,Tourists,2024-10-12,Switzerland
CUST_0602,Tourists,2024-02-05,USA
CUST_0603,Tourists,2024-10-29,Switzerland
CUST_0604,Tourists,2024-06-06,Germany
CUST_0605,Tourists,2024-05-24,Switzerland
CUST_0606,Institutional,2024-01-03,USA
CUST_0607,Students,2024-12-13,USA
CUST_0608,Collectors,2024-12-25,Italy
CUST_0609,Students,2024-10-12,Germany
CUST_0610,Tourists,2024-08-18,Italy
CUST_0611,Tourists,2024-02-07,Switzerland
CUST_0612,Collectors,2024-10-18,Switzerland
CUST_0613,Students,2024-03-06,Switzerland
CUST_0614,Students,2024-09-05,Germany
CUST_0615,Students,2024-06-28,Switzerland
